Script started on 2024-10-24 20:49:13-04:00 [TERM="screen.xterm-256color" TTY="/dev/pts/31" COLUMNS="203" LINES="53"]
[4mdeepbull5[24m:[1m~/Bot_hand/codes[0m> conda activate mujoco_test 
(mujoco_test) [4mdeepbull5[24m:[1m~/Bot_hand/codes[0m> python code1_1_residual_b[Kcustom_b.py 
GPU 7: Using cuda device
INFO:root:Attempting to load Mujoco model from: /home/easgrad/dgusain/Bot_hand/bot_hand.xml
INFO:root:Mujoco model loaded successfully.
INFO:root:Attempting to load Mujoco model from: /home/easgrad/dgusain/Bot_hand/bot_hand.xml
INFO:root:Mujoco model loaded successfully.
INFO:root:Attempting to load Mujoco model from: /home/easgrad/dgusain/Bot_hand/bot_hand.xml
INFO:root:Mujoco model loaded successfully.
INFO:root:Attempting to load Mujoco model from: /home/easgrad/dgusain/Bot_hand/bot_hand.xml
INFO:root:Mujoco model loaded successfully.
Using cuda device
/home/easgrad/dgusain/anaconda3/envs/mujoco_test/lib/python3.8/site-packages/stable_baselines3/common/policies.py:486: UserWarning: As shared layers in the mlp_extractor are removed since SB3 v1.8.0, you should now pass directly a dictionary and not a list (net_arch=dict(pi=..., vf=...) instead of net_arch=[dict(pi=..., vf=...)])
  warnings.warn(
Iteration: 2 | Episodes: 100 | Median Reward: 18.79 | Max Reward: 28.79
| rollout/                |               |
|    ep_len_mean          | 101           |
|    ep_rew_mean          | -57.9         |
| time/                   |               |
|    fps                  | 924           |
|    iterations           | 1890          |
|    time_elapsed         | 8371          |
|    total_timesteps      | 7741440       |
| train/                  |               |
|    approx_kl            | 0.00038838165 |
|    clip_fraction        | 0             |
|    clip_range           | 0.3           |
|    entropy_loss         | -309          |
|    explained_variance   | 1             |
|    learning_rate        | 0.0005        |
|    loss                 | -30.7         |
|    n_updates            | 18890         |
|    policy_gradient_loss | -0.00127      |
|    std                  | 2.27          |
|    value_loss           | 0.289         |
-------------------------------------------
Iteration: 1891 | Episodes: 76700 | Median Reward: 41.29 | Max Reward: 45.95
Iteration: 1893 | Episodes: 76800 | Median Reward: 43.91 | Max Reward: 45.95
Iteration: 1896 | Episodes: 76900 | Median Reward: 44.38 | Max Reward: 45.95
Iteration: 1898 | Episodes: 77000 | Median Reward: 44.65 | Max Reward: 45.95
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -56.7        |
| time/                   |              |
|    fps                  | 924          |
|    iterations           | 1900         |
|    time_elapsed         | 8414         |
|    total_timesteps      | 7782400      |
| train/                  |              |
|    approx_kl            | 0.0006450727 |
|    clip_fraction        | 0            |
|    clip_range           | 0.3          |
|    entropy_loss         | -310         |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0005       |
|    loss                 | -30.6        |
|    n_updates            | 18990        |
|    policy_gradient_loss | -0.00222     |
|    std                  | 2.29         |
|    value_loss           | 0.934        |
------------------------------------------
Iteration: 1901 | Episodes: 77100 | Median Reward: 44.36 | Max Reward: 45.95
Iteration: 1903 | Episodes: 77200 | Median Reward: 44.27 | Max Reward: 45.95
Iteration: 1906 | Episodes: 77300 | Median Reward: 43.94 | Max Reward: 45.95
Iteration: 1908 | Episodes: 77400 | Median Reward: 43.90 | Max Reward: 45.95
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -56.1        |
| time/                   |              |
|    fps                  | 925          |
|    iterations           | 1910         |
|    time_elapsed         | 8456         |
|    total_timesteps      | 7823360      |
| train/                  |              |
|    approx_kl            | 0.0007613164 |
|    clip_fraction        | 0            |
|    clip_range           | 0.3          |
|    entropy_loss         | -310         |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0005       |
|    loss                 | -31          |
|    n_updates            | 19090        |
|    policy_gradient_loss | -0.000361    |
|    std                  | 2.3          |
|    value_loss           | 0.336        |
------------------------------------------
Iteration: 1911 | Episodes: 77500 | Median Reward: 44.46 | Max Reward: 45.95
Iteration: 1913 | Episodes: 77600 | Median Reward: 44.06 | Max Reward: 45.95
Iteration: 1915 | Episodes: 77700 | Median Reward: 44.53 | Max Reward: 45.95
Iteration: 1918 | Episodes: 77800 | Median Reward: 43.80 | Max Reward: 45.95
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 101           |
|    ep_rew_mean          | -58.5         |
| time/                   |               |
|    fps                  | 925           |
|    iterations           | 1920          |
|    time_elapsed         | 8499          |
|    total_timesteps      | 7864320       |
| train/                  |               |
|    approx_kl            | 4.8117465e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.3           |
|    entropy_loss         | -311          |
|    explained_variance   | 1             |
|    learning_rate        | 0.0005        |
|    loss                 | -30           |
|    n_updates            | 19190         |
|    policy_gradient_loss | -0.000291     |
|    std                  | 2.32          |
|    value_loss           | 2.41          |
-------------------------------------------
Iteration: 1920 | Episodes: 77900 | Median Reward: 41.09 | Max Reward: 45.95
Iteration: 1923 | Episodes: 78000 | Median Reward: 44.40 | Max Reward: 45.95
Iteration: 1925 | Episodes: 78100 | Median Reward: 44.47 | Max Reward: 45.95
Iteration: 1928 | Episodes: 78200 | Median Reward: 43.07 | Max Reward: 45.95
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -57.2        |
| time/                   |              |
|    fps                  | 925          |
|    iterations           | 1930         |
|    time_elapsed         | 8543         |
|    total_timesteps      | 7905280      |
| train/                  |              |
|    approx_kl            | 0.0017494014 |
|    clip_fraction        | 0            |
|    clip_range           | 0.3          |
|    entropy_loss         | -311         |
|    explained_variance   | 1            |
|    learning_rate        | 0.0005       |
|    loss                 | -31          |
|    n_updates            | 19290        |
|    policy_gradient_loss | -0.00348     |
|    std                  | 2.34         |
|    value_loss           | 0.5          |
------------------------------------------
Iteration: 1930 | Episodes: 78300 | Median Reward: 44.09 | Max Reward: 45.95
Iteration: 1933 | Episodes: 78400 | Median Reward: 42.77 | Max Reward: 45.95
Iteration: 1935 | Episodes: 78500 | Median Reward: 43.14 | Max Reward: 45.95
Iteration: 1938 | Episodes: 78600 | Median Reward: 44.65 | Max Reward: 45.95
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 101           |
|    ep_rew_mean          | -57           |
| time/                   |               |
|    fps                  | 925           |
|    iterations           | 1940          |
|    time_elapsed         | 8586          |
|    total_timesteps      | 7946240       |
| train/                  |               |
|    approx_kl            | 0.00014604465 |
|    clip_fraction        | 0             |
|    clip_range           | 0.3           |
|    entropy_loss         | -311          |
|    explained_variance   | 0.999         |
|    learning_rate        | 0.0005        |
|    loss                 | -30           |
|    n_updates            | 19390         |
|    policy_gradient_loss | -0.000535     |
|    std                  | 2.35          |
|    value_loss           | 1.47          |
-------------------------------------------
Iteration: 1940 | Episodes: 78700 | Median Reward: 41.26 | Max Reward: 45.95
Iteration: 1943 | Episodes: 78800 | Median Reward: 44.47 | Max Reward: 45.95
Iteration: 1945 | Episodes: 78900 | Median Reward: 44.58 | Max Reward: 45.95
Iteration: 1947 | Episodes: 79000 | Median Reward: 44.36 | Max Reward: 45.95
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -57.4        |
| time/                   |              |
|    fps                  | 925          |
|    iterations           | 1950         |
|    time_elapsed         | 8628         |
|    total_timesteps      | 7987200      |
| train/                  |              |
|    approx_kl            | 0.0008633776 |
|    clip_fraction        | 0            |
|    clip_range           | 0.3          |
|    entropy_loss         | -312         |
|    explained_variance   | 1            |
|    learning_rate        | 0.0005       |
|    loss                 | -31          |
|    n_updates            | 19490        |
|    policy_gradient_loss | -0.00235     |
|    std                  | 2.37         |
|    value_loss           | 0.231        |
------------------------------------------
Iteration: 1950 | Episodes: 79100 | Median Reward: 42.22 | Max Reward: 45.95
Iteration: 1952 | Episodes: 79200 | Median Reward: 42.18 | Max Reward: 45.95
Iteration: 1955 | Episodes: 79300 | Median Reward: 44.41 | Max Reward: 45.95
Iteration: 1957 | Episodes: 79400 | Median Reward: 44.14 | Max Reward: 45.95
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 101           |
|    ep_rew_mean          | -56.3         |
| time/                   |               |
|    fps                  | 925           |
|    iterations           | 1960          |
|    time_elapsed         | 8671          |
|    total_timesteps      | 8028160       |
| train/                  |               |
|    approx_kl            | 0.00014616844 |
|    clip_fraction        | 0             |
|    clip_range           | 0.3           |
|    entropy_loss         | -312          |
|    explained_variance   | 1             |
|    learning_rate        | 0.0005        |
|    loss                 | -29.4         |
