Script started on 2024-10-17 04:19:23-04:00 [TERM="screen.xterm-256color" TTY="/dev/pts/24" COLUMNS="211" LINES="55"]
[4mdeepbull5[24m:[1m~/Bot_hand/codes[0m> conda acitv[K[K[Ktivate mujc[Koco_test 
(mujoco_test) [4mdeepbull5[24m:[1m~/Bot_hand/codes[0m> python code2_1.py 
GPU 2: Using cuda device
INFO:root:Attempting to load Mujoco model from: /home/easgrad/dgusain/Bot_hand/bot_hand.xml
INFO:root:Mujoco model loaded successfully.
INFO:root:Attempting to load Mujoco model from: /home/easgrad/dgusain/Bot_hand/bot_hand.xml
INFO:root:Mujoco model loaded successfully.
INFO:root:Attempting to load Mujoco model from: /home/easgrad/dgusain/Bot_hand/bot_hand.xml
INFO:root:Mujoco model loaded successfully.
INFO:root:Attempting to load Mujoco model from: /home/easgrad/dgusain/Bot_hand/bot_hand.xml
INFO:root:Mujoco model loaded successfully.
Using cuda device
Iteration: 2 | Episodes: 100 | Median Reward: 18.59 | Max Reward: 31.09
Iteration: 4256 | Episodes: 172700 | Median Reward: 9.96 | Max Reward: 48.13
Iteration: 4258 | Episodes: 172800 | Median Reward: 4.40 | Max Reward: 48.13
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -91.5        |
| time/                   |              |
|    fps                  | 304          |
|    iterations           | 4260         |
|    time_elapsed         | 57391        |
|    total_timesteps      | 17448960     |
| train/                  |              |
|    approx_kl            | 0.0013102179 |
|    clip_fraction        | 0            |
|    clip_range           | 0.4          |
|    entropy_loss         | -256         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0005       |
|    loss                 | 92           |
|    n_updates            | 42590        |
|    policy_gradient_loss | -0.00316     |
|    std                  | 1.41e+03     |
|    value_loss           | 210          |
------------------------------------------
Iteration: 4261 | Episodes: 172900 | Median Reward: 2.29 | Max Reward: 48.13
Iteration: 4263 | Episodes: 173000 | Median Reward: -9.06 | Max Reward: 48.13
Iteration: 4266 | Episodes: 173100 | Median Reward: 5.50 | Max Reward: 48.13
Iteration: 4268 | Episodes: 173200 | Median Reward: 6.07 | Max Reward: 48.13
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -99.8        |
| time/                   |              |
|    fps                  | 303          |
|    iterations           | 4270         |
|    time_elapsed         | 57544        |
|    total_timesteps      | 17489920     |
| train/                  |              |
|    approx_kl            | 0.0012579852 |
|    clip_fraction        | 0            |
|    clip_range           | 0.4          |
|    entropy_loss         | -257         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0005       |
|    loss                 | 85.9         |
|    n_updates            | 42690        |
|    policy_gradient_loss | -0.00114     |
|    std                  | 1.43e+03     |
|    value_loss           | 198          |
------------------------------------------
Iteration: 4271 | Episodes: 173300 | Median Reward: 0.65 | Max Reward: 48.13
Iteration: 4273 | Episodes: 173400 | Median Reward: 5.06 | Max Reward: 48.13
Iteration: 4276 | Episodes: 173500 | Median Reward: 9.75 | Max Reward: 48.13
Iteration: 4278 | Episodes: 173600 | Median Reward: 11.10 | Max Reward: 48.13
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 101           |
|    ep_rew_mean          | -97.2         |
| time/                   |               |
|    fps                  | 303           |
|    iterations           | 4280          |
|    time_elapsed         | 57691         |
|    total_timesteps      | 17530880      |
| train/                  |               |
|    approx_kl            | 1.4015852e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.4           |
|    entropy_loss         | -257          |
|    explained_variance   | 0             |
|    learning_rate        | 0.0005        |
|    loss                 | 76.5          |
|    n_updates            | 42790         |
|    policy_gradient_loss | 0.000164      |
|    std                  | 1.47e+03      |
|    value_loss           | 179           |
-------------------------------------------
Iteration: 4280 | Episodes: 173700 | Median Reward: 4.26 | Max Reward: 48.13
Iteration: 4283 | Episodes: 173800 | Median Reward: 13.65 | Max Reward: 48.13
Iteration: 4285 | Episodes: 173900 | Median Reward: 8.30 | Max Reward: 48.13
Iteration: 4288 | Episodes: 174000 | Median Reward: 7.54 | Max Reward: 48.13
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 101           |
|    ep_rew_mean          | -92.9         |
| time/                   |               |
|    fps                  | 303           |
|    iterations           | 4290          |
|    time_elapsed         | 57841         |
|    total_timesteps      | 17571840      |
| train/                  |               |
|    approx_kl            | 0.00014401757 |
|    clip_fraction        | 0             |
|    clip_range           | 0.4           |
|    entropy_loss         | -258          |
|    explained_variance   | 0             |
|    learning_rate        | 0.0005        |
|    loss                 | 92.5          |
|    n_updates            | 42890         |
|    policy_gradient_loss | -0.000572     |
|    std                  | 1.5e+03       |
|    value_loss           | 211           |
-------------------------------------------
Iteration: 4290 | Episodes: 174100 | Median Reward: 12.77 | Max Reward: 48.13
Iteration: 4293 | Episodes: 174200 | Median Reward: 1.38 | Max Reward: 48.13
Iteration: 4295 | Episodes: 174300 | Median Reward: 1.88 | Max Reward: 48.13
Iteration: 4298 | Episodes: 174400 | Median Reward: 1.88 | Max Reward: 48.13
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -91.5        |
| time/                   |              |
|    fps                  | 303          |
|    iterations           | 4300         |
|    time_elapsed         | 57988        |
|    total_timesteps      | 17612800     |
| train/                  |              |
|    approx_kl            | 8.217896e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.4          |
|    entropy_loss         | -258         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0005       |
|    loss                 | 77.1         |
|    n_updates            | 42990        |
|    policy_gradient_loss | -0.000363    |
|    std                  | 1.52e+03     |
|    value_loss           | 180          |
------------------------------------------
Iteration: 4300 | Episodes: 174500 | Median Reward: 3.77 | Max Reward: 48.13
Iteration: 4303 | Episodes: 174600 | Median Reward: 17.35 | Max Reward: 48.13
Iteration: 4305 | Episodes: 174700 | Median Reward: 8.44 | Max Reward: 48.13
Iteration: 4308 | Episodes: 174800 | Median Reward: 15.00 | Max Reward: 48.13
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 101           |
|    ep_rew_mean          | -102          |
| time/                   |               |
|    fps                  | 303           |
|    iterations           | 4310          |
|    time_elapsed         | 58146         |
|    total_timesteps      | 17653760      |
| train/                  |               |
|    approx_kl            | 2.9760413e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.4           |
|    entropy_loss         | -258          |
|    explained_variance   | 1.79e-07      |
|    learning_rate        | 0.0005        |
|    loss                 | 62.8          |
|    n_updates            | 43090         |
|    policy_gradient_loss | -7.19e-05     |
|    std                  | 1.53e+03      |
|    value_loss           | 152           |
-------------------------------------------
Iteration: 4310 | Episodes: 174900 | Median Reward: -1.04 | Max Reward: 48.13
Iteration: 4313 | Episodes: 175000 | Median Reward: 8.50 | Max Reward: 48.13
Iteration: 4315 | Episodes: 175100 | Median Reward: 12.65 | Max Reward: 48.13
Iteration: 4317 | Episodes: 175200 | Median Reward: 6.81 | Max Reward: 48.13
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 101           |
|    ep_rew_mean          | -91.9         |
| time/                   |               |
|    fps                  | 303           |
|    iterations           | 4320          |
|    time_elapsed         | 58295         |
|    total_timesteps      | 17694720      |
| train/                  |               |
|    approx_kl            | 9.2390765e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.4           |
|    entropy_loss         | -259          |
|    explained_variance   | 0             |
|    learning_rate        | 0.0005        |
|    loss                 | 109           |
|    n_updates            | 43190         |
|    policy_gradient_loss | -0.000306     |
|    std                  | 1.54e+03      |
|    value_loss           | 244           |
-------------------------------------------
Iteration: 4320 | Episodes: 175300 | Median Reward: 8.90 | Max Reward: 48.13
Iteration: 4322 | Episodes: 175400 | Median Reward: 9.97 | Max Reward: 48.13
